4.332426274596074;-38.58326788159307;59.46234598135135
86.3035983063383;24.544416098615372;-49.9667039462703
73.86631567828564;3.048626666199297;10.663906332996632
-37.597785810396765;2.8846307799837945;1.092772850655436
-66.54149080706706;26.68689439415715;-98.41861791819875
-37.20524189802352;16.25948908999797;4.063260826607532
-49.377341066846505;-76.53827019016835;-46.965705526636036
56.79309331063402;-52.912962161997655;63.046092175754865
-70.96595907473728;87.51752423245716;-8.360064633496364
41.20096723567829;-61.684833633334144;81.97430021459357
-60.55942007331294;97.63299804387415;49.22890353633062
-20.523735657010718;-66.95867970827825;75.28491558631737
-95.62889198690053;-59.73440637299876;-27.688524149515857
80.17019333263008;8.530575311195449;-34.43969245860468
-74.94690625119587;62.18615057780025;17.174476179165893
-71.14605350569245;-47.08575069890091;-63.204422262396506
4.638517742867236;58.25485544232484;42.371355628241304
71.56832894440274;51.19020027935653;78.33340593129998
-22.41650240841284;-31.58748517151861;39.89009217686157
74.96911645531702;-75.66045984618867;10.293845076057082
90.27102321333987;18.071984273338472;28.575091401644215
-31.621139291204315;-34.41278513655088;54.84024604782988
-58.087565839177266;96.43458589676746;-55.40815349012431
67.98477303440575;31.468875663266402;-32.040030592673176
-14.422829454408756;26.116666551511017;-9.130566155227669
14.985138818381486;-43.909722884063804;88.73715926588307
-82.8698249934106;-48.99466075896364;1.664589917370435
-0.3128474508649788;-72.85633173223013;-67.34712501787078
-0.8482653967128044;-84.41184434376214;23.649128897603504
-41.2267719431557;83.22769368710954;-25.63053358127725
-98.89699792570126;-90.59974900151882;-32.300931135043825
88.89651178141094;-68.08756642646918;-92.2515735455776
-6.1602790421445945;34.46435059810028;92.6939852401614
23.71085426004636;-95.67678807870064;97.36265625290255
-60.03260320023453;17.575763826219372;-58.18002455539144
72.23183564431665;5.817394146358936;-49.265096479532566
90.34010681519763;-98.74997908047882;-98.88157629839075
-17.84086871179302;60.46987962683835;96.69478863518424
-47.688780544524946;-39.985776412299586;-86.01040246515316
70.44280897875927;-35.840583693136935;-75.14038471739377
-46.563625324185075;68.12567198891753;66.6506744041724
-93.23952264381963;-90.58499106974051;12.99583368523642
17.357964276255956;-53.754438759150204;23.32546551347508
21.495246901412443;23.53732553730738;30.26260274932335
-68.56712355826417;5.245109689002248;-4.371636577969483
-7.719166957916812;79.03351018855193;-30.237213978645542
7.082820053117516;-22.772382621222363;42.65406654761142
-47.888937536739775;62.703180280744306;86.31938858857936
18.363333435527693;-88.27821113547162;75.71314073427126
19.486484946194338;1.233110425019163;84.3149417941637
83.94418712114407;67.6817289309231;38.71573627600009
46.295399820471545;33.2644221663943;98.12666314018671
-58.876014925205;-1.29566996320807;90.90323809937394
-37.12031806907985;-23.835744644356154;-30.128500951121254
-47.84336045915569;27.621638521610876;16.80187613196668
35.451374817942934;16.87584259113079;-67.74734665240504
68.7753152830413;13.461027518800606;0.7947588353454051
-67.8228811261286;-35.739649528125184;-70.22607094866194
33.23880695158968;-15.472256367517417;19.435100829691777
-47.35055333995226;52.788202744062914;57.920281695578524
-82.65647093250026;-5.110291267689249;-59.41583156592303
25.953726871116885;57.808469549314225;-78.37916741621756
-85.94180187760224;48.50702713698806;79.56776359179779
-83.67680362551573;-85.03316178306181;46.01866963281057
54.6756454541366;82.08050540001886;-51.20396177398627
-62.42392904659106;40.38528661126887;56.60141710839574
70.73744279020431;-88.6470897143093;16.968527959651027
36.079700551211175;35.30918947792131;13.032957148163234
-4.231319951989306;-4.612193606305311;-57.34747946294827
-88.50679932052854;-65.66931875942734;-18.63718734524207
-44.99022550844263;16.286874477094074;24.081917772315293
-35.41696085720139;-3.739268068058692;22.696496729337582
-4.050089872435407;22.95111096606128;16.476555727527398
-60.14649407641115;23.320763099863598;-71.77594261703213
78.91691967618573;70.31172432276651;-72.71328208517687
-22.997983660440653;-12.25369942315804;29.04609216275597
82.6461966742032;-42.72930937881851;74.14848674927697
83.54646896097262;-33.97609321358972;65.759364987492
91.49281460924061;19.830478811807353;-0.024699477742700537
-35.47098109653359;37.4617700857477;72.44773016736661
4.6203639773655;4.940696627630103;-57.04795456315133
-18.78006195046538;55.40829086228871;-39.3297666818133
-4.292105754179957;-57.56606993634459;82.88422057717787
-54.70553247475096;-77.79048621693998;-69.37706936755441
44.50713567366509;3.9661707744399877;96.00609957545038
-74.96368697613225;24.248458003851937;41.477201330772004
74.70760620902738;-85.91476726600438;-11.636360372497307
-9.361546192684273;-16.327962429871178;80.77877664222862
-74.94490327501552;61.76373778121311;-16.190855877334798
-59.16347800555888;1.1750770791419995;-4.449591485986673
-38.66504152572963;52.11683554010526;-75.63438950047372
-23.07996584247691;29.462973498242235;-58.44995409435558
-91.0427023231648;96.28437043029547;-26.43323429786942
77.67788205440192;-16.869874511578402;53.28124447336461
75.10411322264358;81.36332220791618;-42.947261721396025
80.47273208484933;99.58566380033537;26.73148664573472
-73.74165944630984;-59.82585788828043;22.64913384646654
-19.83953914552812;53.96216312088694;39.66345028542119
63.71171238290208;-69.18581130440862;4.841209976958183
92.17193861523555;12.869591278143915;-39.666510067325
35.952713962953624;46.849504450172816;56.03168617808387
38.59044509304641;27.3452023701025;29.58610359033858
-71.1130711377737;86.32950311182412;60.72648918726006
-40.74975941251393;55.60059461948282;30.233135807401055
-40.92910815163453;78.52212227154277;6.953271080490637
68.7508453978362;37.534172147678305;-0.7346445333081988
2.9224735480199513;-30.534358446009804;79.5826260021885
-32.06529504040894;72.46466212391286;-96.39059978887529
-48.64821556183283;66.8105941106503;-27.6469090202458
-85.21140360064538;73.50993338928475;65.01951440709922
-60.79261553782316;45.88499560055453;28.26764586944759
64.68651637394643;7.063625274997094;20.32744073222716
-78.66210062576233;-34.856389509480735;57.36065144311641
-96.59265618611957;-93.51886241692009;-57.12810104564425
-50.0665030927272;75.16074490784607;96.41148213326042
-0.28274429480926244;74.53971707010058;-56.40367692828126
-90.14525716254518;-0.24860902949819774;65.53943008732827
-20.039728100025485;53.05335589271846;59.92178799672118
-24.159474183939707;80.13577285679548;-50.58262517486411
-54.11733835184123;-50.206957309676234;48.85835951476281
-76.9750796417178;16.886431558191674;92.82805184836553
83.72278153062643;27.692635288212614;-4.780053837586877
41.33627861058838;-66.1198864601458;44.50230279899469
-8.860364932066304;-16.915398998798636;66.75360350818761
47.35791045341904;33.91549228986702;47.29499160234275
99.48897991936389;-72.51314085275887;-75.30912723966743
-38.107681547237384;-94.99647438665872;11.776885372787248
-72.60171333925744;-52.522976164973144;55.71605393188534
-28.355024385275925;-66.32340510601776;-40.86512962550848
-19.076241862383853;-67.42986984364619;-5.5975949925444155
74.38656745900138;-67.4071972875353;49.7908409036566
-20.139859679747474;-70.10229817900633;-11.33710810007642
80.37519474458688;-88.84509564531453;38.36614898453473
38.07595849912016;28.439970997538012;52.16783428538241
-4.671936499749037;-73.5393230161334;20.61945340497971
-97.67817951874551;61.9848899042114;58.947218555968476
97.86726402058542;-16.044734378368446;2.78211125804404
76.35167448376126;-2.8201934363554244;-15.859350054226823
79.59496615516827;7.118375289009919;9.021677136481514
84.15399716519002;-23.365209290812984;54.55664198815674
